UWI,MEDIAN_WFMP Upper A - ARITH_MEAN_DPHI_100,MEDIAN_WFMP Upper A - ARITH_MEAN_Resistivity_ALS,MEDIAN_WFMP Upper A - GROSS,MEDIAN_WFMP Upper A - NET_DPHI>8,MEDIAN_WFMP Upper A - NET_GR>75_DPHI>8,MEDIAN_WFMP Upper A - NET_Res>30,MEDIAN_WFMP_UA_MRKR_SSTVD,VARIANCE_WFMP Upper A - ARITH_MEAN_DPHI_100,VARIANCE_WFMP Upper A - ARITH_MEAN_Resistivity_ALS,VARIANCE_WFMP Upper A - GROSS,VARIANCE_WFMP Upper A - NET_DPHI>8,VARIANCE_WFMP Upper A - NET_GR>75_DPHI>8,VARIANCE_WFMP Upper A - NET_Res>30,VARIANCE_WFMP_UA_MRKR_SSTVD
42109326190000,5.82,115.92,105.07,53.72,,95.25,-5566.93,0.02,16.45,2.42,0.05,,2.8,10.51
42109326530000,7.77,63.18,84.56,52.09,,67.85,-5467.08,0.05,15.29,0.09,0.86,,2.03,64.85
42109326540000,9.32,48.76,141.75,94.76,86.25,100.22,-6154.35,0.01,0.1,2.83,2.91,1.37,13.71,17.92
42109328220000,8.08,145.63,129.67,78.99,59.0,130.17,-6014.65,0.01,40.64,7.21,3.41,0.0,13.59,1308.8
42109328300000,7.27,86.09,99.33,58.19,,86.12,-5621.27,0.04,29.41,1.59,0.07,,4.92,48.23
42109328350000,14.44,,36.43,26.23,,,-3949.97,0.01,,0.4,0.09,,,15.06
42109328360000,,,37.46,,,,-3749.36,,,0.11,,,,16.1
42109328590100,6.47,139.17,123.73,60.98,,112.93,-5707.24,0.0,9.27,1.2,1.62,,4.72,427.08
42109328630000,7.17,126.49,123.0,64.64,,110.74,-5760.56,0.0,23.21,3.79,3.7,,14.09,538.74
42109328700000,8.88,40.39,71.79,49.91,,50.09,-5285.56,0.07,7.68,9.39,8.04,,0.83,124.76
42109328720000,7.68,61.8,80.61,49.54,,64.5,-5430.44,0.07,15.17,0.08,0.99,,1.95,49.02
42109328750000,7.69,57.38,74.33,46.03,,58.23,-5359.96,0.08,13.32,0.04,1.41,,1.45,19.45
42109328810100,7.61,68.84,90.79,27.44,,70.71,-5288.35,0.0,0.13,0.02,0.26,,0.03,185.82
42109328920000,7.75,58.58,77.21,47.93,,60.86,-5393.39,0.07,12.89,0.03,1.2,,1.47,25.98
42109329690000,11.37,29.72,68.25,54.67,,40.53,-4699.53,0.37,0.12,22.08,14.6,,14.43,1323.41
42109329840000,8.51,,75.83,20.67,,,-4408.19,0.01,,0.43,0.02,,,1256.74
42109330290100,10.25,,46.47,22.81,,,-4170.48,0.0,,2.95,0.0,,,12.05
42109330380000,7.74,42.6,53.05,32.76,,35.82,-4875.79,0.14,6.92,0.16,5.07,,0.26,84.23
42109330400000,7.7,43.54,53.79,33.15,,36.91,-4913.44,0.16,8.04,0.11,4.72,,0.41,79.27
42109330420000,7.67,44.35,54.69,33.64,,37.95,-4950.45,0.17,8.99,0.05,4.32,,0.56,76.26
42109330470000,8.25,77.17,113.1,70.94,,96.33,-5803.97,0.02,49.2,0.66,0.05,,6.8,147.79
42109330600000,9.44,48.04,141.59,94.83,86.01,92.43,-6117.25,0.02,0.99,6.77,7.19,0.84,31.0,263.94
42109330930000,5.65,61.12,59.23,30.43,,46.64,-5045.76,0.27,12.69,0.73,0.45,,2.37,5.01
42109331200000,9.33,47.29,130.5,86.42,,86.44,-5949.69,0.01,3.75,3.21,2.72,,8.36,437.62
42109331380000,2.69,81.45,64.56,25.38,,53.86,-4855.48,0.12,0.68,2.76,0.0,,0.9,85.14
42109332180000,3.6,51.12,37.91,22.42,,30.16,-4416.16,0.25,6.5,4.2,0.03,,4.11,40.35
42109332390000,8.8,42.8,76.79,52.29,,54.64,-5348.76,0.06,9.04,7.23,6.31,,0.26,80.96
42109332980000,5.97,134.88,119.08,56.01,,106.92,-5621.39,0.0,6.6,0.86,1.75,,4.05,457.28
42109333070000,6.44,99.82,100.24,39.25,,80.08,-5442.07,0.02,16.72,5.62,3.94,,6.69,503.02
42109333260000,10.41,30.36,67.72,53.21,,41.35,-4833.76,0.3,0.26,26.8,15.59,,15.03,1063.43
42109333280000,10.65,30.15,67.96,53.72,,41.09,-4789.92,0.35,0.21,25.38,15.18,,14.98,1170.82
42109333700000,9.08,59.68,130.61,87.25,71.73,112.0,-6221.28,0.01,5.15,0.14,2.16,0.44,0.07,5.05
42109333710000,9.07,62.53,130.3,87.14,70.92,112.1,-6185.69,0.01,6.14,0.13,1.61,0.55,0.0,0.41
42109333790000,7.62,84.68,104.23,62.58,,90.09,-5680.96,0.05,50.71,2.14,0.08,,8.04,139.39
42109333800000,7.79,85.28,107.79,65.45,,93.38,-5723.78,0.04,53.6,2.01,0.04,,8.23,114.02
42109334420000,6.55,100.38,101.15,40.6,,81.01,-5496.48,0.02,24.55,9.31,6.03,,10.6,405.15
42109334570000,8.63,35.56,53.1,36.36,,31.47,-4681.93,0.13,5.31,4.82,21.56,,0.75,492.17
42109334660000,3.35,96.64,80.42,30.4,,67.23,-5047.31,0.04,0.11,0.45,0.05,,0.01,181.19
42109334670000,3.49,101.04,84.54,32.47,,71.2,-5113.48,0.02,0.08,0.2,0.04,,0.0,106.3
42109334780000,8.83,59.01,124.1,80.17,72.16,101.41,-5943.4,0.0,3.29,0.24,0.16,0.44,0.77,0.03
42109334790000,8.81,59.78,122.17,78.96,71.5,99.22,-5909.2,0.0,3.95,0.22,0.19,0.4,0.96,4.77
42109335160000,8.32,66.63,105.44,66.6,,85.66,-5665.08,0.01,6.93,0.01,0.2,,1.19,99.15
42109335590000,8.76,48.22,92.32,60.98,,66.89,-5499.72,0.03,10.8,3.52,3.22,,0.43,103.43
42109335960000,7.57,105.77,116.07,68.87,,104.53,-5771.05,0.01,17.31,1.16,0.01,,2.68,6.74
42301316250000,9.6,57.8,133.22,103.01,108.86,128.76,-8086.81,0.0,0.12,0.4,0.04,0.76,0.01,1.09
42301318640000,4.55,66.5,108.65,28.07,101.05,104.26,-8239.13,0.06,2.42,0.09,4.09,0.19,0.04,178.65
42301319110000,4.88,60.59,104.63,38.1,96.66,104.36,-8046.3,0.14,0.0,0.08,14.27,0.2,0.03,120.29
42301319680000,5.73,60.71,104.41,38.8,92.91,100.95,-8268.73,0.04,1.34,0.16,0.03,0.51,0.0,368.69
42301320460000,7.1,81.82,109.5,53.56,,101.38,-8276.73,0.05,7.43,1.98,10.77,,0.1,345.54
42301320500000,6.6,79.57,109.2,48.68,,102.11,-8287.1,0.07,5.91,0.62,11.08,,0.05,350.88
42301323350100,5.73,62.07,99.14,32.57,98.65,103.88,-8398.24,0.19,0.38,2.79,6.62,0.0,0.06,333.76
42301326520000,10.36,59.09,103.84,95.86,107.59,115.63,-8348.0,0.0,0.08,0.23,0.23,0.56,0.0,216.46
42301326540000,11.63,68.02,97.72,100.18,107.45,108.97,-8203.22,0.0,23.82,2.88,2.64,2.52,2.77,1490.85
42301326970000,9.61,56.44,126.54,100.08,108.74,125.71,-8181.54,0.0,0.17,1.21,0.06,2.19,0.03,9.59
42301326980000,9.6,56.74,127.86,100.6,108.59,126.36,-8162.42,0.0,0.19,1.16,0.08,2.18,0.03,10.4
42301328500000,11.29,65.13,98.77,98.92,107.36,110.56,-8226.95,0.0,13.77,1.67,1.66,2.24,1.94,1075.28
42301330230000,13.19,66.65,99.77,109.6,105.14,107.16,-8100.43,0.01,33.02,7.59,0.6,1.47,3.48,1123.88
42301330250000,13.88,69.59,99.46,113.08,104.97,105.34,-8100.96,0.01,26.31,6.47,2.23,0.96,2.77,854.18
42301335310100,9.72,61.6,141.08,108.69,108.4,134.03,-7900.08,0.0,0.72,0.97,0.11,1.75,0.0,95.58
42301338300000,1.71,62.41,105.4,10.12,96.29,103.61,-8121.18,0.17,0.12,0.29,8.62,1.46,0.49,1715.08
42301340760000,11.94,82.31,93.49,98.56,110.03,103.48,-8251.23,0.03,22.78,1.24,5.58,1.4,2.24,1007.75
42301341540000,9.85,98.79,86.0,77.28,,94.95,-8236.6,0.0,17.21,1.73,1.7,,1.27,112.35
42301342290000,8.42,59.66,104.89,69.5,97.9,105.4,-8045.17,0.51,0.18,0.37,70.31,0.9,0.0,48.93
42301342830000,9.59,59.02,126.99,100.38,102.35,128.4,-8097.73,0.0,0.18,0.38,0.18,2.78,0.05,171.61
42301342840000,9.59,59.59,128.19,100.86,102.24,128.97,-8080.77,0.0,0.24,0.38,0.21,2.85,0.05,163.17
42301346000000,9.59,62.08,131.59,102.26,100.68,131.12,-8011.48,0.0,0.22,0.09,0.13,1.2,0.02,83.83
42301346100000,9.59,60.98,129.83,101.46,101.0,130.14,-8041.89,0.0,0.18,0.09,0.12,1.32,0.03,95.11
42301347790000,9.65,56.45,119.3,97.6,98.76,125.69,-8126.54,0.0,0.49,3.57,0.0,2.2,1.01,1063.43
42301349820000,9.81,56.0,114.16,95.76,110.59,119.42,-8341.14,0.01,0.19,3.18,0.04,3.7,0.04,86.55
42301354340000,9.59,57.72,121.82,97.8,97.9,126.91,-8097.63,0.01,1.4,4.84,0.01,2.85,1.42,1364.8
42389327300100,9.83,134.29,122.72,83.16,72.99,120.18,-7522.52,0.02,10.9,0.39,0.03,0.68,1.31,18.27
42389332570000,11.25,91.61,79.11,69.16,63.79,75.72,-8094.24,0.01,2.28,0.01,0.21,0.26,0.71,2.59
42389333000000,10.22,91.63,80.72,67.18,,83.4,-8046.74,0.01,0.37,0.01,0.21,,0.24,64.77
42389334110000,10.34,86.44,89.8,65.27,66.59,82.59,-8001.95,0.0,16.19,0.05,0.42,0.2,0.05,103.21
42389334400200,3.96,178.34,97.6,20.8,10.07,92.71,-7370.12,0.11,2.0,3.98,8.92,1.6,1.61,239.79
42389334660000,9.81,131.11,82.26,68.16,47.79,93.42,-7564.81,0.17,9.66,1.35,9.3,2.32,1.22,22.41
42389334900000,10.84,140.65,88.14,72.56,55.59,87.22,-7572.91,0.02,2.91,0.12,2.35,0.97,0.7,2.64
42389335610000,10.89,94.29,78.46,67.28,62.42,76.21,-8093.62,0.01,1.64,0.37,0.13,0.25,0.56,8.45
42389336170100,9.63,112.14,95.5,72.31,66.36,90.48,-6778.81,0.0,0.58,0.06,0.0,0.0,0.08,87.31
42389336260000,11.29,67.96,103.53,74.03,,55.6,-8050.57,0.0,5.22,0.21,1.84,,0.25,65.02
42389336590000,10.72,111.66,77.12,60.89,57.34,78.05,-8049.72,0.01,3.03,1.35,0.06,1.18,0.0,5.89
42389336820000,10.54,102.4,78.71,68.63,65.1,81.09,-8081.54,0.0,2.91,2.71,0.73,0.56,2.17,1.51
42389337260000,9.29,131.07,84.35,59.79,60.88,77.65,-7495.28,0.01,0.73,0.72,0.26,0.18,1.6,140.4
42389337300000,10.2,84.52,88.3,63.15,66.16,81.45,-8009.55,0.0,19.85,0.32,0.08,0.17,0.12,111.58
42389337630000,10.45,68.52,95.63,75.18,70.43,91.66,-6813.71,0.0,10.86,0.36,0.05,0.11,0.0,19.81
42389337640000,10.42,103.46,101.91,75.6,70.31,92.11,-7284.08,0.0,0.04,6.0,0.02,0.18,3.52,2.21
42389337850000,11.14,97.51,83.21,72.97,,87.09,-8041.86,0.02,2.78,0.11,0.64,,1.14,270.43
42389337880000,8.78,153.21,86.63,54.43,59.66,73.6,-7430.28,0.01,3.41,0.05,0.34,1.75,3.77,118.43
42389337890000,9.16,137.14,85.02,58.64,60.55,76.17,-7482.46,0.0,1.27,0.2,0.02,0.35,2.02,144.71
42389338320000,9.02,62.74,141.57,104.48,88.48,137.79,-6835.01,0.0,0.83,1.1,2.21,3.59,0.01,469.17
42389338690000,11.51,90.03,99.6,78.71,,67.26,-8116.72,0.0,1.3,0.3,0.24,,0.9,509.06
42389338700000,10.57,97.0,77.15,66.24,62.01,77.07,-8089.16,0.01,1.75,1.19,0.1,0.5,0.6,16.85
42389339130000,9.89,128.07,116.14,78.69,72.86,114.01,-7432.64,0.04,13.34,0.28,0.06,0.34,3.22,132.66
42389339220000,9.62,163.01,75.52,58.65,54.57,78.58,-6959.42,0.07,11.27,2.11,5.19,0.1,2.65,688.32
42389339450000,10.06,110.67,77.85,65.29,61.99,82.46,-8057.03,0.01,2.65,0.04,1.02,0.96,1.72,6.71
42389339520000,9.56,92.65,101.29,82.7,84.01,100.43,-6645.46,0.0,51.08,1.45,5.52,9.47,4.75,80.74
42389339910000,10.41,107.88,74.12,65.82,63.94,81.32,-7050.25,0.12,0.9,0.14,0.06,0.18,1.46,496.26
42389339940000,10.02,102.47,95.13,73.24,67.45,90.66,-6708.83,0.01,11.88,0.07,0.01,0.01,0.0,148.38
42389340100000,10.5,113.47,90.54,66.16,63.87,88.89,-7760.69,0.02,6.99,0.01,0.24,0.0,0.04,97.04
42389340280000,10.12,77.19,136.92,110.21,96.36,135.79,-7543.15,0.0,0.47,0.19,0.34,0.92,0.01,248.89
42389340287000,10.12,77.15,136.98,110.36,96.55,135.8,-7543.67,0.0,0.46,0.18,0.28,0.83,0.01,286.4
42389340290000,12.03,100.69,85.79,75.71,,89.2,-8037.74,0.07,3.04,0.1,0.56,,1.57,212.52
42389340330000,10.84,91.95,86.12,66.88,63.9,77.55,-8095.16,0.01,9.31,1.58,8.94,0.01,1.15,10.17
42389340540000,10.13,87.36,83.94,61.95,,80.85,-8022.56,0.01,5.63,0.92,0.01,,0.08,68.15
42389340570000,9.77,121.48,114.98,76.88,73.15,112.49,-7406.25,0.03,9.05,0.26,0.06,0.34,4.0,177.91
42389340670000,9.79,91.59,77.09,53.29,63.65,80.49,-8074.69,0.01,0.28,0.02,2.23,0.11,0.02,34.8
42389340680000,9.84,93.03,77.03,54.21,63.39,80.19,-8071.69,0.01,0.17,0.05,2.18,0.14,0.03,48.88
42389340820100,12.43,113.12,95.06,86.83,,100.19,-7996.39,0.08,2.26,4.03,1.56,,2.47,80.36
42389340830000,11.18,106.53,84.75,70.48,71.39,82.11,-7940.01,0.0,33.71,0.56,0.62,0.0,0.22,6.27
42389340910000,12.57,111.34,94.9,86.43,,100.03,-7992.99,0.05,3.04,1.71,1.95,,2.92,53.44
42389340960000,9.25,103.78,122.48,94.04,91.85,127.5,-7682.76,0.0,3.22,1.84,0.85,1.19,0.06,64.93
42389341070000,10.28,123.4,110.71,76.95,71.64,103.85,-7342.24,0.04,9.59,3.35,0.18,0.17,5.03,145.51
42389341200000,9.23,103.63,122.75,93.8,92.04,128.01,-7672.47,0.0,2.94,1.85,0.83,1.24,0.06,79.98
42389341220000,9.2,103.34,122.53,93.32,91.59,128.42,-7660.46,0.0,2.36,1.6,0.74,0.98,0.06,74.34
42389341240000,10.05,111.29,79.19,64.44,60.13,81.49,-8052.04,0.01,2.45,0.61,0.78,1.04,1.2,20.9
42389341440000,9.78,85.81,101.29,68.43,59.49,94.63,-6404.8,0.01,0.08,0.59,0.51,0.03,1.43,58.39
42389341447100,9.78,85.82,101.33,68.48,59.5,94.71,-6405.12,0.01,0.07,0.6,0.52,0.04,1.48,59.4
42389341700100,9.77,62.42,143.9,115.5,110.87,140.84,-7547.8,0.0,0.59,0.0,0.0,0.35,0.08,207.37
42389341760000,11.09,95.03,97.15,76.01,,73.58,-8084.13,0.09,1.31,0.07,8.7,,0.33,70.35
42389341810000,11.12,122.61,89.35,72.91,64.87,89.91,-7750.71,0.01,7.14,1.42,0.76,0.0,0.17,123.53
42389341850000,11.88,88.3,86.85,72.84,,84.68,-8013.17,0.0,50.13,17.8,10.91,,15.77,25.71
42389341870000,10.03,116.47,90.39,62.06,62.13,79.96,-7638.34,0.05,18.78,0.91,3.4,0.9,0.71,1.89
42389341900000,9.53,65.0,91.88,62.6,67.89,85.52,-7920.2,0.03,0.26,0.39,0.36,0.0,1.89,62.0
42389342070000,9.79,86.64,101.25,72.69,,94.62,-7836.26,0.05,0.48,5.76,14.64,,0.34,1418.71
42389342140000,7.94,44.34,92.88,39.8,26.85,92.58,-6847.23,0.18,21.07,0.92,20.03,1.86,0.26,1067.53
42389342290000,9.91,95.08,79.54,55.54,61.9,78.36,-8098.62,0.13,2.39,2.23,12.36,0.06,1.43,84.85
42389342430000,10.06,107.83,76.37,65.69,63.17,82.17,-8066.89,0.03,3.38,0.33,1.81,0.76,2.13,5.48
42389342490000,10.29,105.01,76.91,67.17,64.19,81.64,-8074.51,0.01,3.23,3.07,1.3,0.72,2.3,4.11
42389342510000,10.26,120.14,110.16,76.52,71.57,102.58,-7331.76,0.02,5.26,3.05,0.12,0.13,4.01,90.76
42389342520000,10.2,116.39,110.11,76.04,71.61,101.9,-7324.17,0.02,2.8,3.28,0.1,0.13,4.4,86.25
42389342640000,10.56,91.35,89.09,64.62,,78.32,-8094.35,0.07,7.21,0.85,17.91,,0.37,13.52
42389342800000,10.47,91.7,92.1,64.97,,77.72,-8091.76,0.26,7.49,0.54,44.24,,0.85,22.36
42389342910000,10.06,107.26,81.87,62.32,55.21,78.56,-8063.36,0.01,0.66,0.29,0.02,0.98,0.14,5.12
42389342920000,9.7,116.98,114.59,75.96,73.21,111.54,-7391.67,0.03,6.7,0.29,0.09,0.36,4.62,192.29
42389342930000,9.72,118.96,114.75,76.36,73.21,112.03,-7399.28,0.03,7.84,0.27,0.07,0.38,4.67,197.26
42389342940000,8.74,93.3,92.99,60.12,57.88,89.61,-6136.94,0.0,0.79,3.93,3.98,3.35,3.71,21.68
42389343000000,10.24,114.51,83.54,65.22,58.03,87.7,-7928.96,0.01,0.46,14.98,1.61,0.34,0.41,104.5
42389343130000,9.23,115.0,114.63,78.48,76.06,120.63,-7468.14,0.02,12.94,2.7,0.05,1.47,2.97,51.91
42389343260000,8.72,131.5,84.23,58.57,61.29,66.25,-7582.06,0.0,7.6,2.13,0.49,0.04,2.43,99.26
42389343380000,11.42,125.29,77.12,66.09,59.21,77.03,-7928.68,0.0,10.86,1.35,0.47,0.29,0.09,17.44
42389343670000,9.61,86.68,79.2,50.88,64.55,81.95,-8087.61,0.07,0.14,0.82,7.74,0.17,0.02,0.58
42389343820000,10.89,132.68,76.63,67.84,62.34,85.61,-7955.06,0.0,1.17,0.24,0.25,1.46,2.96,4.18
42389343950000,10.14,106.21,78.58,59.22,58.73,77.38,-8084.0,0.01,9.19,1.3,2.65,0.77,0.13,9.38
42389344070000,9.96,105.2,80.22,62.63,57.85,78.53,-8073.71,0.01,1.08,0.78,0.03,1.31,0.38,10.32
42389344120000,9.53,106.95,98.24,69.43,62.95,92.68,-6918.65,0.0,2.6,0.62,0.38,0.91,0.37,176.94
42389344160100,8.82,84.31,136.37,92.59,82.21,135.26,-7828.24,0.0,2.16,0.01,0.14,0.18,0.01,71.99
42389344240000,11.01,62.46,86.52,63.88,,67.89,-8032.61,0.05,27.52,6.6,1.91,,17.86,7.74
42389344320000,9.24,72.44,86.68,59.06,,85.01,-7961.8,0.03,0.17,0.2,0.48,,2.03,104.62
42389344350000,8.69,85.5,85.27,42.42,,83.02,-8091.93,0.11,0.32,2.39,14.21,,1.22,0.29
42389344430000,9.66,85.91,79.93,51.81,64.8,82.19,-8091.76,0.13,0.25,1.61,14.38,0.11,0.09,2.76
42389344480100,9.17,67.19,137.69,100.49,83.77,137.45,-6814.94,0.0,1.1,0.02,0.4,0.46,0.05,7.85
42389344680000,10.69,88.06,78.62,63.62,,81.59,-8079.15,0.03,0.17,0.04,4.63,,0.01,122.28
42389344800000,8.52,159.35,69.42,43.73,54.72,61.18,-7363.23,0.0,0.97,0.07,5.33,0.01,0.06,529.63
42389344830000,10.68,77.53,82.53,66.73,61.63,80.64,-7814.75,0.02,10.7,0.17,1.15,1.85,0.02,328.93
42389344880000,11.42,97.67,94.96,78.27,,77.17,-8140.04,0.0,0.08,0.87,0.0,,0.89,158.35
42389344980000,10.5,113.72,82.87,62.43,54.74,78.56,-8018.3,0.01,1.35,0.22,0.15,0.29,0.13,35.79
42389345010000,10.74,87.91,78.9,64.07,,81.67,-8083.02,0.03,0.24,0.02,4.32,,0.01,139.73
42389345030000,10.41,112.81,81.58,62.32,54.45,78.64,-8025.01,0.01,1.04,1.5,0.11,0.31,0.12,20.98
42389345210000,11.08,92.85,78.83,68.24,63.12,75.92,-8094.08,0.01,2.21,0.09,0.28,0.32,0.72,5.85
42389345280000,11.86,91.69,80.8,75.55,,83.66,-8064.62,0.0,10.13,18.5,1.14,,3.21,67.4
42389345350000,8.4,95.02,90.16,36.5,68.23,72.57,-7509.15,10.04,396.97,14.39,26.25,0.41,1.27,517.78
42389345690000,9.66,87.24,78.3,51.18,64.49,81.7,-8084.91,0.05,0.19,0.55,6.48,0.18,0.01,3.67
42389345710000,10.43,74.15,139.99,117.03,104.35,137.22,-7619.6,0.0,0.45,0.11,0.01,0.21,0.07,62.48
42389345770100,10.58,140.81,78.46,64.66,65.99,83.48,-7944.15,0.3,5.95,1.76,4.23,1.3,8.78,28.45
42389345820000,9.21,97.23,107.95,75.67,80.08,105.83,-7823.61,0.0,6.54,0.92,1.71,0.03,0.26,147.0
42389345830000,13.05,104.85,95.26,85.05,,99.54,-7979.87,0.0,6.76,0.76,3.85,,5.54,3.25
42389345970000,10.78,80.48,81.93,68.98,66.65,80.28,-7897.08,0.03,33.04,0.91,2.13,0.98,1.29,241.27
42389346010100,9.29,107.93,83.31,63.24,60.74,72.35,-7771.71,0.01,66.67,3.52,0.04,0.01,0.39,45.75
42389346080000,10.07,106.38,81.79,62.39,55.57,78.41,-8067.24,0.01,0.74,0.11,0.01,0.82,0.16,7.88
42389346110000,12.41,92.82,105.54,88.33,,93.85,-7959.12,0.02,30.07,3.17,0.21,,19.7,11.0
42389346260000,11.03,61.02,97.49,68.22,,56.68,-8037.58,0.01,1.45,7.21,3.37,,4.4,2.73
42389346270000,10.95,116.95,77.61,72.89,68.47,92.76,-8010.68,0.01,1.95,0.07,0.9,1.05,0.53,52.01
42389346280000,10.0,57.55,133.09,99.15,78.53,109.56,-6554.32,0.14,36.73,1.24,39.57,0.31,4.51,441.6
42389346290000,9.76,95.57,82.79,64.51,,87.28,-7980.11,0.01,0.98,1.83,0.48,,0.67,28.36
42389346330000,11.77,170.44,100.99,81.86,70.28,99.93,-7325.37,0.05,38.28,20.82,0.39,0.24,6.62,1279.3
42389346350000,11.53,172.85,85.22,74.25,66.48,94.11,-7151.88,0.09,23.36,10.93,10.75,2.6,0.25,3205.57
42389346400000,11.04,112.56,80.54,61.16,57.83,78.26,-8038.51,0.02,1.77,5.26,0.0,1.25,0.04,3.6
42389346410000,10.22,111.28,84.01,59.94,59.14,77.54,-8070.1,0.0,5.48,29.03,0.41,2.95,0.54,29.3
42389346700000,10.75,93.24,95.24,69.93,,76.05,-8089.32,0.19,4.68,0.45,28.57,,0.6,42.77
42389346810000,10.73,80.67,137.06,118.9,103.98,136.86,-7080.35,0.03,4.46,0.11,2.51,3.88,0.61,533.79
42389346900000,11.63,90.2,97.41,79.24,,66.93,-8158.08,0.0,0.65,1.33,0.05,,0.05,52.75
42389347160000,12.29,112.32,84.56,64.48,62.1,83.05,-7966.17,0.23,0.61,21.82,0.3,0.03,0.69,378.03
42389347270000,10.5,84.07,76.91,62.77,,79.19,-8104.06,0.07,0.76,1.11,2.82,,1.1,48.1
42389347480000,10.4,145.19,112.63,81.42,72.87,116.9,-7659.54,0.02,12.93,0.11,0.04,0.08,0.55,4.15
42389347650000,10.29,98.88,76.24,64.72,60.95,77.36,-8086.86,0.01,1.47,3.41,0.06,0.59,0.56,31.72
42389347690000,10.11,108.94,109.95,75.33,71.65,100.54,-7309.19,0.02,1.18,3.66,0.15,0.12,4.39,46.28
42389347700000,12.64,109.86,95.01,85.93,,99.64,-7991.83,0.04,4.34,0.85,2.82,,4.12,48.9
42389347710000,12.74,108.39,94.77,85.57,,99.47,-7989.26,0.02,5.12,0.2,3.3,,4.7,33.42
42389347730000,9.67,92.98,99.0,84.7,86.04,99.45,-6713.1,0.0,182.02,3.16,11.01,6.56,14.5,148.92
42389347760000,12.87,107.07,94.64,85.41,,99.55,-7986.02,0.01,5.67,0.16,3.58,,5.0,21.41
42389347770000,12.96,106.23,94.95,85.37,,99.68,-7983.78,0.0,5.36,0.34,3.38,,4.65,9.3
42389347780000,12.27,115.06,93.69,87.29,,100.4,-7998.44,0.13,1.64,8.01,1.06,,1.9,116.19
42389347790000,10.45,97.75,76.86,65.57,61.5,77.16,-8088.42,0.01,1.51,1.82,0.12,0.57,0.58,22.24
42389347830000,9.36,76.2,85.04,59.77,,83.46,-7977.75,0.09,5.09,0.28,1.5,,3.21,355.47
42389347940000,9.41,96.75,113.43,72.22,66.19,101.66,-7104.74,0.01,0.03,0.81,2.92,0.38,0.77,296.74
42389347960000,10.11,82.63,86.99,62.43,66.16,81.44,-8007.66,0.03,22.08,0.59,0.33,0.01,0.29,171.52
42389348100100,9.5,61.81,143.19,115.6,104.38,144.62,-7111.91,0.0,1.09,0.95,0.04,1.05,0.14,118.84
42389348180000,9.66,112.09,95.01,74.02,69.14,91.18,-6754.3,0.0,0.41,0.04,0.21,0.44,0.15,34.13
42389348190000,9.65,112.11,95.25,73.21,67.84,90.85,-6765.49,0.0,0.51,0.04,0.07,0.11,0.11,55.37
42389348200000,10.01,102.22,95.51,72.96,67.17,90.48,-6725.83,0.01,11.72,0.05,0.01,0.02,0.0,98.85
42389348310000,9.31,110.55,118.74,90.69,86.73,126.29,-7667.19,0.0,4.9,0.55,1.04,2.02,0.16,18.03
42389348350000,8.9,105.11,108.21,79.6,79.67,125.18,-7488.21,0.0,3.76,2.3,0.11,0.68,0.88,20.28
