UWI,MEDIAN_WFMP Upper A - ARITH_MEAN_DPHI_100,MEDIAN_WFMP Upper A - ARITH_MEAN_Resistivity_ALS,MEDIAN_WFMP Upper A - GROSS,MEDIAN_WFMP Upper A - NET_DPHI>8,MEDIAN_WFMP Upper A - NET_GR>75_DPHI>8,MEDIAN_WFMP Upper A - NET_Res>30,MEDIAN_WFMP_UA_MRKR_SSTVD,VARIANCE_WFMP Upper A - ARITH_MEAN_DPHI_100,VARIANCE_WFMP Upper A - ARITH_MEAN_Resistivity_ALS,VARIANCE_WFMP Upper A - GROSS,VARIANCE_WFMP Upper A - NET_DPHI>8,VARIANCE_WFMP Upper A - NET_GR>75_DPHI>8,VARIANCE_WFMP Upper A - NET_Res>30,VARIANCE_WFMP_UA_MRKR_SSTVD
42389348360000,8.84,103.36,107.13,80.55,80.92,126.6,-7497.9,0.0,10.2,6.09,1.06,2.15,2.16,57.78
42389348390000,9.07,105.9,112.91,75.1,75.99,118.51,-7429.38,0.03,10.79,2.66,0.02,1.08,4.13,103.63
42389348400000,8.63,94.66,103.78,76.01,79.89,125.2,-7464.88,0.01,9.25,12.04,1.08,1.4,3.16,114.24
42389348530000,11.47,91.71,99.08,78.61,,69.01,-8110.61,0.0,0.66,0.24,0.09,,0.72,569.3
42389348680000,8.89,104.81,108.96,81.89,81.45,127.11,-7506.03,0.0,7.99,3.25,0.97,1.88,1.5,42.29
42389348690000,8.86,103.78,107.81,81.41,81.35,127.01,-7503.13,0.0,7.89,4.05,0.94,1.75,1.53,42.09
42389348770000,9.08,146.95,84.66,58.56,60.77,66.34,-7476.43,0.0,0.05,0.87,0.34,2.03,2.99,81.67
42389348790000,9.96,101.44,77.43,63.09,59.89,77.89,-8081.81,0.03,1.06,3.14,0.01,0.89,0.46,25.22
42389348800000,10.09,100.39,76.34,63.83,60.6,77.76,-8083.33,0.01,1.04,4.15,0.05,0.69,0.44,30.35
42389349010000,9.79,123.51,115.17,77.5,73.11,113.23,-7417.25,0.04,14.0,0.2,0.11,0.4,3.94,158.29
42389349140000,11.4,88.31,78.84,72.79,,82.52,-8087.64,0.04,3.17,2.12,1.01,,0.77,281.29
42389349150000,11.34,87.88,79.14,72.36,,82.48,-8086.61,0.04,2.21,1.13,1.71,,0.4,378.6
42389349190000,9.96,103.39,78.79,62.86,58.82,78.23,-8077.15,0.02,1.07,1.68,0.01,1.15,0.43,12.6
42389349300000,8.82,57.73,82.88,41.89,42.18,73.96,-5991.22,0.0,21.26,0.03,2.59,2.26,0.28,87.93
42389349340000,11.82,60.82,108.12,96.25,93.81,107.74,-8016.15,0.04,1.09,0.26,9.53,0.58,0.26,359.94
42389349370000,10.1,123.24,96.88,89.52,83.99,97.72,-7871.08,0.0,43.98,0.79,0.26,0.03,0.37,126.61
42389349470000,10.18,109.72,79.47,59.45,58.33,77.42,-8076.52,0.0,10.68,6.54,1.33,1.33,0.07,9.38
42389349480000,10.11,104.53,78.46,58.96,59.18,77.36,-8090.02,0.01,7.71,1.05,3.53,0.54,0.27,12.34
42389349490000,10.07,102.83,79.2,58.35,59.71,77.39,-8096.15,0.02,6.26,1.26,4.22,0.4,0.46,43.54
42389349500000,10.04,101.66,79.29,57.96,60.33,77.59,-8101.28,0.02,4.17,2.08,3.66,0.34,0.59,134.42
42389349510000,10.01,99.85,79.58,57.5,60.81,77.8,-8100.85,0.03,3.1,3.62,3.9,0.24,0.65,201.31
42389349520000,9.97,97.88,79.67,56.76,61.38,78.33,-8099.8,0.05,2.27,3.88,4.93,0.15,0.73,223.13
42389349580000,10.21,65.88,117.51,71.68,94.06,114.81,-7865.3,0.03,2.4,0.24,5.11,0.18,0.16,144.16
42389349610000,11.6,60.59,99.15,90.92,81.77,95.89,-8279.12,0.27,4.25,0.01,11.2,0.63,1.87,10.22
42389349650000,12.19,56.28,111.71,97.21,97.78,111.24,-7969.54,0.05,0.1,0.45,7.46,0.09,0.15,95.8
42389349680000,10.79,83.87,75.98,65.68,,78.89,-8104.58,0.05,0.8,0.47,2.06,,1.51,31.14
42389349690000,10.92,83.91,75.36,67.63,,78.11,-8102.13,0.04,0.89,0.63,1.01,,2.22,38.93
42389349710000,9.99,81.67,108.05,74.42,71.53,93.9,-7231.05,0.01,3.62,8.65,0.31,0.09,6.81,10.52
42389349750000,9.88,73.2,93.43,65.89,67.8,85.39,-7933.3,0.02,15.08,2.3,1.24,0.01,2.55,117.94
42389349770100,-14.89,189.37,85.08,63.77,58.08,78.0,-7393.98,4.67,118.92,7.15,3.51,0.18,2.12,768.04
42389349840000,10.73,77.87,70.7,54.95,57.78,88.62,-6436.58,0.06,2.94,0.88,8.18,3.11,0.01,199.17
42389349850000,10.54,73.2,79.09,55.73,55.78,86.1,-6319.3,0.0,0.13,2.76,2.17,0.52,0.01,1.43
42389349990000,11.54,88.76,78.26,73.53,,82.5,-8088.1,0.03,3.69,3.36,0.47,,1.18,130.05
42389350000000,11.65,89.3,78.16,74.17,,82.57,-8082.8,0.02,5.04,5.12,0.25,,1.85,129.83
42389350010000,11.78,89.92,78.65,74.77,,82.71,-8077.45,0.01,6.15,9.39,0.2,,2.46,115.2
42389350090000,11.06,94.12,98.72,91.71,81.45,85.25,-8053.57,0.0,9.48,0.55,0.52,0.21,1.85,277.45
42389350390000,10.5,141.66,82.86,67.27,60.55,82.22,-7475.98,0.24,31.44,0.31,9.24,0.0,0.6,1.15
42389350460000,-30.34,251.48,86.76,69.73,62.36,79.03,-7445.9,65.42,191.86,16.46,4.41,0.32,0.28,504.41
42389350490000,12.19,57.66,110.71,97.4,96.88,110.2,-7982.35,0.08,0.16,0.48,14.25,0.19,0.25,188.82
42389350540000,9.11,149.27,84.75,58.25,60.98,66.4,-7455.56,0.0,0.03,0.95,0.68,2.21,3.29,75.01
42389350560000,11.08,83.84,74.36,70.33,,76.35,-8096.11,0.02,1.11,1.3,1.19,,2.93,53.5
42389350570000,11.32,83.22,73.45,72.54,,75.55,-8094.21,0.03,1.91,1.17,0.26,,4.3,53.5
42389350580100,10.11,98.16,76.32,68.98,62.58,83.27,-7280.56,0.16,24.78,0.47,8.16,0.01,0.84,3191.14
42389350670000,8.1,160.58,66.09,35.44,55.14,61.7,-7334.34,0.0,1.43,3.53,21.15,0.03,0.94,863.26
42389350740100,9.62,59.86,102.25,78.67,83.44,93.25,-8285.44,0.04,0.63,0.0,3.17,0.25,0.54,1.72
42389350820100,10.33,73.7,85.66,57.65,55.53,85.93,-6305.56,0.0,1.57,6.79,2.07,0.14,0.3,161.61
42389350880100,0.02,207.6,95.2,68.01,60.78,72.58,-7562.45,3.45,37.82,10.96,0.57,0.01,0.4,382.06
42389350890000,10.92,67.89,102.68,90.31,83.98,92.63,-8194.22,0.09,9.34,0.03,9.9,0.05,0.21,498.51
42389350920000,10.98,67.03,103.08,89.62,86.0,96.41,-8173.72,0.51,5.5,0.0,43.05,0.2,0.11,298.19
42389350980000,11.17,121.97,83.67,64.74,57.75,77.83,-7944.87,0.0,28.02,29.56,1.94,0.59,0.83,360.77
42389350990100,12.53,192.71,88.27,56.47,67.3,77.42,-7515.97,2.11,269.88,8.54,4.34,0.16,0.52,600.67
42389351020000,9.56,69.34,124.6,95.65,89.99,121.02,-7903.06,0.03,34.85,0.71,2.44,1.91,1.11,609.84
42389351040100,9.47,71.53,109.66,89.11,81.69,109.43,-6316.79,0.02,0.5,0.98,11.36,1.34,1.45,89.03
42389351050000,6.51,164.73,74.58,58.08,55.69,65.33,-7466.43,0.32,0.62,4.79,9.15,0.73,0.21,612.32
42389351130000,8.76,86.25,94.86,86.36,85.33,132.25,-7518.79,0.02,9.94,4.99,17.19,1.41,3.0,203.82
42389351140000,8.7,81.85,92.8,84.54,83.96,131.59,-7505.89,0.03,9.91,9.11,27.56,1.13,3.96,227.83
42389351150000,9.86,64.42,142.45,111.8,107.63,136.43,-7796.51,0.0,0.28,0.16,0.01,0.36,0.01,71.03
42389351270000,11.46,160.95,99.2,79.78,69.63,96.59,-7304.43,0.03,41.45,22.03,0.65,0.66,8.03,768.27
42389351320000,10.11,140.21,82.72,63.66,60.63,83.75,-7516.86,0.06,41.93,1.68,24.82,0.82,1.26,12.18
42389351330000,9.92,195.65,110.02,62.43,61.12,80.75,-7624.09,0.16,342.15,13.59,3.93,0.94,0.34,1107.55
42389351340000,11.66,50.82,108.44,103.61,100.96,114.16,-8035.31,0.09,5.28,4.92,1.69,1.2,1.51,269.47
42389351420000,9.77,48.28,119.35,96.49,94.06,122.21,-8007.42,0.11,4.47,12.58,1.91,5.2,3.21,419.58
42389351440000,9.72,72.65,123.47,89.96,89.99,119.42,-7891.23,0.03,34.4,0.59,13.35,3.87,1.17,295.84
42389351460000,7.76,52.68,141.22,78.74,71.23,129.9,-6520.49,0.02,0.03,0.04,15.23,9.12,0.11,205.18
42389351530000,8.9,102.7,109.85,75.96,77.7,121.96,-7451.47,0.05,37.98,21.56,0.69,4.6,12.48,315.21
42389351540000,8.93,104.2,109.68,76.71,77.84,122.4,-7459.14,0.05,39.8,22.89,0.86,5.05,11.9,284.92
42389351550000,8.95,105.55,109.4,77.51,78.01,122.85,-7467.22,0.05,38.69,23.06,0.93,5.22,10.55,231.7
42389351560000,8.98,107.1,109.58,78.28,78.08,123.15,-7474.49,0.05,40.45,21.74,1.02,5.72,10.0,200.71
42389351640000,9.38,83.0,129.3,100.21,84.59,135.96,-7659.38,0.0,0.06,5.16,0.24,0.17,0.0,48.09
42389351660000,12.04,179.83,92.38,80.35,69.38,97.12,-7239.39,0.01,1.88,9.42,3.03,0.44,1.0,1503.8
42389351760000,11.23,89.58,133.71,122.47,110.11,133.89,-7050.1,0.01,3.64,0.87,0.58,1.42,0.27,60.07
42389351930000,10.54,38.29,96.82,75.51,66.52,61.68,-7934.67,0.01,8.47,0.18,0.91,1.74,4.74,405.87
42389351980000,9.88,64.59,142.76,112.32,107.79,136.8,-7777.17,0.0,0.79,0.4,0.03,0.93,0.04,212.08
42389352010000,8.46,86.77,88.81,42.91,,82.71,-8091.5,0.19,2.62,8.28,27.5,,2.89,0.96
42389352017000,8.33,85.59,87.2,41.23,,83.71,-8091.68,0.04,1.18,3.45,5.27,,0.7,0.16
42389352040100,10.5,104.51,85.32,72.41,65.83,82.03,-7252.11,0.02,1.35,30.47,5.56,4.89,7.16,912.03
42389352070000,9.42,78.68,111.61,90.28,76.53,109.26,-6181.66,0.03,0.27,1.82,15.99,0.61,3.54,194.04
42389352110000,9.74,61.44,144.56,112.34,110.96,137.07,-7745.62,0.0,0.76,0.21,0.02,0.94,0.04,239.21
42389352110100,9.73,61.39,144.55,112.25,110.97,136.99,-7749.68,0.0,0.77,0.23,0.02,0.98,0.04,242.01
42389352320000,10.49,120.95,78.51,65.14,58.04,81.8,-7993.15,0.0,3.17,0.94,0.55,1.14,1.13,15.77
42389352410100,12.13,78.88,91.69,72.25,,80.67,-8010.14,0.12,132.22,3.85,13.93,,54.58,70.63
42389352540000,11.64,66.89,104.21,97.13,88.73,101.67,-8086.67,0.13,4.94,0.04,15.28,0.66,0.12,281.91
42389352600000,10.67,63.66,100.42,84.75,84.01,97.6,-8281.57,0.34,6.24,0.05,12.51,0.91,2.53,200.63
42389352650000,11.17,150.57,102.08,67.13,60.01,77.48,-7749.36,0.26,15.21,32.73,0.37,0.11,0.07,273.61
42389352720000,8.78,97.73,109.1,74.52,77.77,121.57,-7437.5,0.04,30.5,24.44,0.82,3.81,12.38,403.17
42389352860100,11.55,108.7,86.86,55.5,68.0,72.88,-7631.94,0.19,19.3,25.67,25.05,10.49,0.08,573.8
42389353000000,11.08,110.73,75.99,74.13,70.18,92.0,-8039.18,0.0,1.01,0.29,0.16,0.24,0.05,1.13
42389353000100,11.12,110.06,75.5,74.47,70.6,91.79,-8039.11,0.0,5.18,0.37,0.27,0.52,0.45,0.89
42389353020000,8.86,92.98,105.91,88.27,86.87,131.93,-7534.71,0.0,9.81,13.7,8.58,1.99,1.95,194.66
42389353390000,8.83,91.39,102.69,87.81,86.52,132.01,-7530.93,0.01,9.63,9.42,10.09,1.8,2.12,190.71
42389353430000,9.38,110.88,117.14,90.27,85.24,124.89,-7694.61,0.0,6.75,1.0,1.85,2.21,0.15,30.57
42389353510000,6.83,187.56,104.12,32.62,49.59,83.7,-7260.15,0.69,4.67,3.74,13.35,26.47,17.46,22.62
42389353530000,10.18,70.92,140.58,114.33,104.06,137.1,-7734.21,0.0,1.97,0.54,0.13,1.6,0.13,34.18
42389353550000,10.58,74.91,139.95,119.93,106.06,138.3,-7453.72,0.01,1.35,0.09,0.09,0.0,0.39,39.21
42389353690000,9.55,122.97,116.9,79.36,74.14,118.5,-7464.72,0.11,51.67,1.98,0.05,3.45,10.89,281.62
42389353710000,9.56,124.2,117.65,79.88,74.15,118.97,-7470.93,0.11,50.44,1.62,0.06,3.5,9.93,242.18
42389353750000,9.53,78.97,120.71,100.77,83.89,133.89,-7540.59,0.0,1.47,4.0,0.3,0.02,0.0,6.36
42389353820000,10.2,90.48,81.28,65.68,,82.62,-8040.86,0.03,0.25,0.15,0.23,,0.25,77.02
42389353830000,10.16,119.82,106.29,72.79,69.16,79.08,-7935.82,0.01,425.31,7.53,0.2,1.63,42.96,330.19
42389353840000,12.2,78.67,92.9,74.33,,81.2,-7998.85,0.18,127.43,8.65,6.84,,52.15,77.72
42389353880000,12.11,77.01,97.1,77.0,,80.93,-7989.76,0.18,123.77,8.8,5.85,,51.8,92.28
42389353940000,10.23,67.99,110.02,99.19,90.91,112.72,-6577.54,0.01,1.21,0.46,2.88,0.01,0.48,1.01
42389354160000,9.69,109.42,90.02,75.36,72.53,93.47,-7012.1,0.04,68.12,2.32,1.59,3.14,5.95,4594.53
42389354360000,8.39,162.56,89.94,47.32,45.26,89.58,-7465.27,2.19,42.36,18.37,38.8,131.03,4.45,1815.48
42389354380000,9.69,84.41,81.33,52.49,,82.5,-8101.51,0.24,0.43,2.71,25.0,,0.24,27.48
42389354390000,11.56,100.92,81.72,69.68,58.42,86.19,-7699.51,0.15,2.66,0.18,1.47,17.72,0.82,28.04
42389354420000,11.48,101.73,81.58,69.59,58.26,86.01,-7694.28,0.11,2.04,0.03,1.58,18.31,0.83,34.85
42389354430000,11.41,102.15,81.46,69.4,57.49,85.81,-7688.39,0.11,2.73,0.07,1.96,19.77,0.81,53.74
42389354470000,9.97,78.48,108.09,74.38,71.56,93.42,-7216.96,0.01,5.7,8.53,0.33,0.06,6.67,15.2
42389354640000,9.96,72.55,138.0,109.27,98.43,135.87,-7717.29,0.0,0.44,0.08,0.17,0.73,0.0,790.0
42389354660000,13.87,133.55,95.23,54.32,64.08,73.68,-7607.85,0.63,214.94,0.24,0.74,3.59,1.59,407.23
42389354810000,11.7,68.09,103.44,95.61,87.08,98.89,-8128.0,0.32,8.81,0.01,37.42,0.47,0.03,462.49
42389354850000,8.74,76.47,121.05,83.57,81.96,129.86,-7473.78,0.08,10.33,4.81,53.39,0.91,5.97,347.0
42389354880000,10.72,86.59,94.11,61.01,54.74,71.11,-7702.4,0.04,18.39,12.51,10.73,0.61,0.75,279.38
42389354880100,10.76,90.28,88.49,66.62,54.82,73.27,-7726.25,0.02,37.85,24.21,39.49,0.8,13.85,685.6
42389354890000,7.56,61.83,140.21,66.95,63.23,130.26,-6686.03,0.03,4.65,8.34,9.01,22.82,1.69,67.8
42389354940000,9.71,70.2,123.8,92.58,90.39,119.88,-7901.32,0.05,40.53,0.95,8.75,3.84,1.44,498.89
42389355050000,10.45,120.54,86.9,75.76,56.58,85.95,-7788.64,0.04,427.79,64.99,5.84,20.45,28.71,3097.55
42389355060100,10.72,108.24,98.48,93.03,83.7,93.58,-7984.51,0.0,128.58,2.45,2.16,0.16,2.42,768.97
42389355260000,9.91,47.2,119.45,96.86,94.3,121.02,-7983.08,0.13,2.63,9.6,2.11,4.24,2.5,200.66
42389355270000,9.82,47.59,119.42,96.63,94.1,121.76,-7997.76,0.13,4.68,12.22,2.16,5.33,3.17,350.95
42389355330000,9.42,110.35,95.21,61.75,60.09,88.33,-7712.82,0.11,8.64,2.35,1.63,0.03,0.84,5.66
42389355390000,10.43,71.38,82.42,69.58,60.94,80.49,-7768.45,0.06,47.03,7.33,0.67,1.41,0.91,1546.09
42389355480000,9.31,83.77,90.32,67.77,64.5,78.64,-6947.26,0.03,241.94,32.05,9.11,6.8,7.22,5031.04
42389355480100,9.31,83.71,90.48,67.75,64.5,78.78,-6944.56,0.04,240.05,31.32,9.35,6.93,6.89,5210.29
42389355540100,9.22,66.39,89.5,66.7,63.21,86.04,-6884.26,0.04,75.02,3.91,8.05,3.59,2.97,1105.17
42389355590000,-1.17,159.26,73.81,60.68,59.41,83.8,-7048.86,12.53,1.38,3.45,0.33,0.12,0.23,2716.09
42389355690100,11.23,91.72,84.77,81.97,42.03,94.69,-7034.76,0.01,0.04,12.99,0.88,27.28,0.21,1899.74
42389355980000,9.53,79.35,106.31,82.21,83.96,105.92,-7940.58,0.05,26.01,0.64,0.09,1.32,0.78,452.58
42389355990000,9.73,79.0,105.29,86.51,84.62,104.91,-7956.83,0.06,27.63,0.79,0.01,1.04,0.84,391.89
42389356010000,9.89,80.06,104.69,87.93,84.61,104.21,-7961.21,0.03,21.84,0.61,0.01,0.55,0.72,297.85
42389356030000,10.94,160.02,104.53,80.91,73.11,111.41,-7709.36,0.0,2.7,1.15,0.02,0.01,0.21,7.96
42389356040000,10.29,79.01,104.02,91.14,85.17,103.33,-7983.88,0.04,22.61,0.64,0.12,0.66,0.79,237.54
42389356050000,9.6,79.04,105.73,84.59,84.35,105.43,-7949.28,0.05,26.82,0.78,0.03,1.2,0.79,417.55
42389356050100,9.6,79.14,105.73,84.6,84.35,105.43,-7948.94,0.05,26.6,0.75,0.05,1.18,0.77,420.87
42389356110000,6.96,101.35,73.6,67.11,62.39,77.94,-6978.75,1.33,2.77,0.06,0.25,0.02,0.1,778.62
42389356270000,11.52,62.33,107.17,95.12,92.45,106.62,-8028.75,0.05,2.61,0.31,8.19,1.33,0.46,592.62
42389356330000,10.6,116.52,84.22,63.15,55.64,78.96,-7999.73,0.01,12.49,15.22,1.67,1.71,1.77,219.14
42389356340000,10.11,109.9,89.88,69.48,63.7,89.07,-7890.04,0.0,5.17,0.12,0.76,2.45,0.21,360.4
42389356360000,10.03,110.18,90.42,70.01,63.69,89.59,-7894.29,0.0,7.14,0.15,0.85,2.43,0.64,328.19
42389356470000,9.14,101.49,110.78,67.94,76.22,109.24,-7833.0,0.0,7.25,0.57,3.66,0.03,0.24,150.63
42389356500000,11.13,103.45,84.2,74.6,,88.19,-8121.27,0.01,0.91,2.79,0.7,,3.0,19.37
42389356560000,10.67,106.77,85.22,75.6,55.84,82.12,-7761.62,0.02,589.83,8.06,14.83,9.47,47.16,1318.8
42389356580000,9.91,113.08,83.27,63.8,58.86,82.53,-7582.08,0.01,1.47,1.96,0.01,0.18,0.14,140.45
42389356610000,9.09,59.55,145.26,110.62,96.95,138.55,-6926.52,0.0,0.65,0.95,1.7,3.73,0.01,302.41
42389356640000,9.55,121.51,109.55,72.31,74.01,110.54,-7782.25,0.0,8.22,0.29,1.33,0.01,0.2,30.12
42389356800100,10.38,79.29,81.15,65.15,65.17,79.42,-7867.18,0.14,37.86,1.51,10.72,6.31,3.03,811.74
42389356840000,10.16,50.59,93.37,72.03,63.18,88.41,-7746.79,0.0,1.81,5.29,0.78,0.28,0.06,186.19
42389356880000,7.83,143.48,87.58,55.22,40.84,94.86,-7517.89,0.02,9.91,22.59,0.93,6.79,2.25,1.71
42389356920000,3.17,239.51,90.59,68.95,62.82,79.08,-7522.28,18.06,80.21,23.94,1.47,0.03,0.06,216.4
42389356940100,8.97,61.57,128.67,92.34,86.95,127.45,-7958.71,0.01,9.52,2.01,0.47,1.19,0.79,66.33
42389356980100,6.53,146.0,90.86,65.45,60.61,66.25,-7683.67,1.94,44.28,0.69,0.32,0.13,23.34,2546.23
42389357000000,7.43,132.2,81.11,63.67,60.83,58.35,-7630.08,0.47,37.32,7.03,1.91,0.05,4.79,145.66
42389357030000,9.08,83.47,129.72,77.65,73.66,115.98,-7300.72,0.02,0.59,1.47,12.76,0.42,2.54,925.92
42389357040000,11.05,109.42,94.79,88.11,79.3,79.06,-7966.31,0.0,18.97,1.26,0.85,0.31,1.72,796.14
42389357050000,9.1,147.21,86.72,52.17,63.58,78.63,-7830.1,7.0,3.7,4.02,294.15,2.35,12.64,858.41
42389357070000,9.36,87.61,118.18,71.33,72.28,104.4,-7245.09,0.03,0.05,4.94,0.56,0.05,5.56,25.44
42389357100000,9.97,85.81,86.17,65.05,49.67,66.44,-7546.34,0.0,17.05,0.03,2.34,9.43,26.35,2.95
42389357150000,11.15,102.27,86.23,74.72,,86.82,-8129.12,0.01,0.94,2.91,1.2,,4.63,56.0
42389357210100,9.37,109.15,103.72,79.95,80.46,103.47,-7784.18,0.0,15.29,1.46,0.83,0.02,0.51,62.47
42389357220000,9.47,90.57,121.5,95.31,86.53,121.84,-7812.36,0.0,5.94,0.37,0.29,0.0,0.15,286.81
42389357240000,9.83,100.89,92.25,65.65,58.1,88.1,-6858.86,0.11,224.67,1.65,7.94,4.54,5.67,1103.29
42389357270000,11.26,86.77,135.09,123.37,109.14,134.01,-7264.85,0.0,0.67,0.27,0.01,0.05,0.24,63.2
42389357310000,9.04,82.32,130.27,78.38,74.58,117.66,-7320.27,0.02,0.97,1.85,15.25,0.45,2.82,1021.29
42389357430000,9.55,78.91,119.54,71.97,87.8,117.56,-7856.72,0.02,38.42,0.24,13.95,7.74,1.19,310.48
42389357440000,-9.18,149.77,76.43,65.1,60.61,84.39,-6992.12,32.95,3.16,3.81,0.07,0.05,0.69,2491.33
42389357450000,6.82,170.48,87.69,39.34,45.32,82.58,-7357.66,0.52,15.58,0.75,20.85,34.94,7.67,103.96
42389357520000,10.2,84.03,126.78,105.58,87.74,130.49,-7350.53,0.0,0.01,0.68,0.73,0.89,0.16,0.09
42389357570100,7.27,172.58,74.15,42.64,57.79,71.36,-7177.01,0.22,23.96,12.26,14.13,0.72,5.31,1826.64
42389357700000,10.21,93.15,112.43,89.41,76.16,111.16,-7169.73,0.01,0.13,0.22,3.81,1.89,1.4,2.44
42389357720000,10.78,92.32,108.03,97.07,84.73,110.33,-6921.31,0.01,0.04,2.82,5.6,3.49,3.41,8.95
42389357900000,12.1,179.91,91.56,79.99,69.81,98.32,-7223.69,0.05,5.21,17.1,8.0,0.92,1.41,3681.22
42389357910000,10.21,96.9,85.55,62.14,64.84,80.68,-8041.16,0.0,5.97,5.55,0.05,0.09,0.13,1.15
42389357920000,10.21,97.4,85.11,61.92,64.67,80.54,-8043.47,0.0,6.66,6.39,0.07,0.1,0.1,0.79
42389357940100,9.33,121.27,119.59,82.18,76.68,122.95,-7507.39,0.07,50.01,4.23,0.79,8.03,7.0,190.51
42389358030000,11.96,112.38,74.72,61.66,61.4,79.57,-8014.93,0.1,0.15,31.34,0.58,0.66,0.79,24.77
42389358130000,10.24,86.53,89.3,66.09,54.7,73.04,-7594.12,0.01,22.54,0.62,3.18,18.39,32.8,106.69
42389358160000,10.38,73.45,139.0,118.82,103.95,140.08,-7181.35,0.01,0.93,0.01,0.2,0.11,0.21,99.97
42389358170000,11.68,169.7,108.97,84.64,71.56,108.62,-7452.95,0.16,53.34,17.28,0.2,0.03,6.09,1088.02
42389358280000,9.6,120.94,111.69,83.73,78.18,121.66,-7674.21,0.0,7.54,0.08,0.73,1.05,0.19,41.63
42389358300000,11.19,87.97,121.08,113.42,96.68,123.4,-6713.12,0.0,3.29,4.14,1.52,1.47,3.42,422.62
42389358340000,9.74,136.98,100.17,75.9,70.42,102.99,-7702.52,0.0,1.98,1.73,0.13,2.01,0.4,753.09
42389358360000,2.18,152.88,88.92,15.18,67.1,88.62,-7874.12,0.67,0.15,0.02,37.11,0.31,0.15,8.7
42389358370000,11.26,113.39,77.64,62.08,61.19,80.07,-8021.05,0.03,1.39,0.43,0.2,0.4,0.46,37.83
42389358390000,9.54,78.2,118.7,67.55,88.25,116.95,-7834.02,0.02,27.23,0.06,7.97,7.07,0.87,264.72
42389358450000,11.24,100.43,88.97,75.72,,84.31,-8139.16,0.02,1.64,3.49,2.01,,4.33,161.46
42389358490000,9.85,101.57,101.9,74.96,67.34,97.75,-7024.69,0.03,0.93,0.25,8.47,3.61,1.75,94.9
42389358580000,7.05,155.3,100.4,47.74,17.92,99.71,-7433.82,0.25,122.28,8.0,46.46,0.48,10.3,205.31
42389358640000,7.47,183.23,103.26,35.35,52.71,78.33,-7282.28,0.9,11.28,2.47,17.46,26.58,30.43,108.28
42389358680000,9.59,110.66,95.08,62.43,60.87,88.72,-7715.48,0.11,9.4,1.9,1.47,0.0,0.96,40.36
42389358690000,7.27,144.98,95.37,48.13,33.07,97.65,-7493.69,0.09,20.16,2.0,2.35,2.88,2.16,5.92
42389358730000,13.64,132.67,93.7,54.25,65.62,73.62,-7600.99,0.33,99.5,0.43,3.35,2.44,1.04,502.99
42389358740000,11.09,105.07,80.75,74.36,68.87,89.64,-8101.32,0.02,4.0,4.61,1.12,0.56,2.57,17.15
42389358790000,9.2,87.18,120.7,69.97,69.57,103.34,-7139.73,0.01,4.77,5.5,0.24,0.1,4.84,222.59
42389358840000,6.12,184.33,100.66,28.99,45.55,83.34,-7287.91,0.26,1.87,0.91,5.98,14.54,5.74,8.26
42389358840100,7.23,181.31,100.84,34.22,51.95,77.77,-7296.3,0.99,12.35,1.93,20.77,31.02,31.1,109.6
42389358960000,10.41,78.36,90.6,69.7,,87.79,-7703.6,0.04,98.01,0.02,1.6,,1.81,2.15
42389359090000,11.34,102.32,82.02,69.19,56.59,85.38,-7674.37,0.1,8.42,0.11,3.51,21.82,0.78,115.58
42389359100000,11.38,102.27,81.59,69.32,57.27,85.61,-7682.13,0.09,4.78,0.13,2.59,20.68,0.81,79.54
