UWI,MEDIAN_WFMP Upper A - ARITH_MEAN_DPHI_100,MEDIAN_WFMP Upper A - ARITH_MEAN_Resistivity_ALS,MEDIAN_WFMP Upper A - GROSS,MEDIAN_WFMP Upper A - NET_DPHI>8,MEDIAN_WFMP Upper A - NET_GR>75_DPHI>8,MEDIAN_WFMP Upper A - NET_Res>30,MEDIAN_WFMP_UA_MRKR_SSTVD,VARIANCE_WFMP Upper A - ARITH_MEAN_DPHI_100,VARIANCE_WFMP Upper A - ARITH_MEAN_Resistivity_ALS,VARIANCE_WFMP Upper A - GROSS,VARIANCE_WFMP Upper A - NET_DPHI>8,VARIANCE_WFMP Upper A - NET_GR>75_DPHI>8,VARIANCE_WFMP Upper A - NET_Res>30,VARIANCE_WFMP_UA_MRKR_SSTVD
42389359330000,9.89,151.98,86.82,62.8,62.52,77.42,-7799.4,4.24,1.99,32.7,194.35,1.59,9.02,1077.44
42389359430000,9.03,64.1,129.77,93.22,87.36,129.81,-7971.26,0.01,11.89,4.51,0.35,2.07,1.55,332.12
42389359490000,10.04,105.07,77.58,69.64,56.18,78.88,-7697.92,0.03,167.82,1.1,1.44,6.61,0.89,1032.65
42389359510000,10.12,105.57,77.94,69.81,56.9,79.87,-7700.68,0.01,296.42,1.42,0.43,6.89,0.7,1194.33
42389359520000,11.05,121.8,85.79,56.77,69.01,75.54,-7627.63,0.03,131.08,22.49,45.69,3.24,2.62,557.57
42389359540000,10.35,147.06,105.79,77.9,72.53,110.49,-7729.09,0.01,9.01,2.37,0.22,0.03,0.5,31.01
42389359570000,8.78,63.11,102.47,71.24,85.9,96.1,-8243.88,0.5,0.08,0.05,35.07,0.2,0.5,60.07
42389359640000,9.98,141.86,92.32,69.02,55.12,87.45,-7537.04,0.13,7.81,2.07,20.78,8.08,3.46,21.85
42389359720000,10.38,119.62,78.66,65.0,58.03,82.15,-8004.14,0.0,2.73,0.76,0.52,1.04,1.08,12.66
42389359830000,10.13,131.67,91.41,72.74,69.62,94.24,-7393.13,0.0,0.67,0.23,0.02,1.7,1.48,1125.71
42389359910000,9.61,84.52,122.24,87.05,75.2,117.75,-7330.19,0.01,0.02,0.91,2.77,0.39,0.31,2.38
42389359930000,6.2,148.36,84.57,38.9,68.96,85.19,-7908.54,0.05,0.12,0.44,4.88,0.05,2.12,31.93
42389360000000,8.75,95.68,111.4,73.67,77.57,121.01,-7426.58,0.04,27.91,14.3,0.76,3.48,12.99,467.03
42389360030000,10.39,81.94,80.42,65.31,64.79,79.2,-7866.89,0.18,34.01,2.71,12.68,9.37,4.26,912.98
42389360090000,8.71,93.74,113.94,72.78,77.36,120.43,-7415.14,0.04,24.42,4.68,0.62,3.0,12.93,507.33
42389360140000,10.33,144.5,119.89,83.23,71.94,116.92,-7516.56,0.11,41.41,4.04,0.03,0.35,4.62,109.74
42389360170000,9.99,89.24,76.15,57.95,63.49,82.06,-7348.89,0.11,52.65,0.34,1.73,1.12,11.62,160.22
42389360230100,9.98,71.24,112.83,99.05,84.19,112.95,-6368.44,0.03,1.04,2.53,11.5,0.05,1.36,218.79
42389360290000,-2.83,125.72,76.43,68.71,62.49,85.18,-6883.19,0.53,14.35,0.14,0.12,0.04,0.02,22.42
42389360370000,9.82,63.72,142.09,110.88,107.65,135.81,-7828.15,0.0,0.31,0.23,0.02,0.49,0.01,59.4
42389360390000,10.59,76.59,120.07,109.59,83.6,117.05,-6403.27,0.02,2.12,5.79,6.24,0.19,0.95,54.97
42389360400000,11.25,117.8,79.49,70.29,68.81,78.91,-7930.08,0.02,135.32,6.15,2.96,0.29,0.3,41.11
42389360420000,10.05,62.41,87.6,69.45,60.54,84.41,-7803.09,0.06,0.59,10.29,0.07,0.11,2.53,1190.99
42389360450000,9.32,82.61,134.01,99.44,85.21,136.32,-7707.32,0.01,1.91,1.1,0.79,1.21,0.0,202.42
42389360480000,8.92,87.33,131.34,95.47,83.85,135.37,-7739.74,0.0,0.12,1.96,0.01,0.73,0.22,465.45
42389360520000,9.66,113.97,88.19,54.4,53.08,69.49,-7492.38,0.02,7.91,110.26,0.91,5.31,2.03,2509.74
42389360540000,9.33,106.24,112.75,68.03,74.87,116.94,-7803.74,0.0,8.73,0.23,0.05,0.45,0.12,43.46
42389360580000,11.29,97.82,86.05,56.03,64.81,70.56,-7642.25,0.89,250.61,39.74,22.71,40.01,1.72,989.85
42389360590000,10.21,115.18,93.52,64.7,61.61,87.77,-7719.68,0.02,1.55,0.58,0.28,0.0,0.14,0.04
42389360600000,9.83,111.06,95.06,63.39,61.93,89.31,-7726.04,0.1,10.29,1.18,1.12,0.01,1.1,163.42
42389360650000,11.8,112.95,78.99,62.58,61.27,80.42,-8007.36,0.11,0.75,49.55,1.35,1.47,2.58,429.88
42389360660000,11.32,109.43,80.58,71.17,69.98,79.21,-7930.49,0.01,80.71,6.18,1.66,0.44,0.33,25.6
42389360670000,11.02,100.77,81.06,66.69,68.06,77.99,-7027.38,0.05,42.89,4.93,2.0,1.54,19.75,3187.25
42389360800000,9.02,88.83,126.31,95.74,88.24,134.17,-7647.51,0.0,0.52,1.24,0.22,1.18,0.09,781.87
42389360860000,9.98,116.65,112.84,75.87,72.19,106.18,-7350.31,0.11,20.38,5.77,0.63,0.74,15.94,440.59
42389360950000,10.5,115.79,85.36,75.5,55.66,84.64,-7775.78,0.05,645.09,61.37,10.89,21.86,44.65,3127.4
42389361250000,9.02,63.74,129.7,93.06,87.25,129.58,-7969.7,0.01,13.18,4.59,0.44,2.23,1.58,310.25
42389361430000,9.22,60.41,144.28,112.25,98.98,140.87,-6944.36,0.0,0.88,1.21,0.94,2.91,0.05,182.59
42389361680000,9.88,110.17,112.88,74.85,72.26,104.82,-7331.98,0.09,10.31,7.39,0.72,0.68,16.67,330.93
42389361740000,8.91,105.76,110.23,82.45,81.58,127.19,-7510.9,0.0,8.64,2.52,1.01,2.1,1.46,44.81
42389361760000,8.99,93.72,119.24,71.19,74.54,113.1,-7341.56,0.02,3.53,0.85,0.1,0.43,4.47,103.97
42389361860000,9.75,82.34,128.43,103.19,85.93,134.23,-7531.25,0.0,0.08,2.53,0.61,0.88,0.03,93.87
42389362040000,9.82,108.91,90.11,75.39,72.71,92.51,-7024.67,0.03,72.26,1.74,0.65,2.33,5.69,4442.17
42389362060000,10.64,110.65,85.76,69.74,69.89,84.54,-7123.59,0.06,46.51,3.98,1.35,0.5,9.89,4402.43
42389362180000,9.57,78.33,120.7,100.85,83.65,133.52,-7522.48,0.0,0.9,1.37,0.17,0.02,0.0,0.72
42389362360000,12.21,58.11,96.76,93.09,79.59,93.95,-8204.62,0.3,1.39,1.01,14.56,0.93,1.92,2803.72
42389362410000,10.96,58.14,116.69,85.82,96.56,114.48,-7918.87,0.23,6.52,3.46,20.62,1.13,1.16,360.58
42389362430000,11.22,111.14,83.32,60.44,68.55,75.4,-7643.09,0.25,52.78,34.05,48.74,24.32,1.21,821.9
42389362500000,8.98,132.01,87.87,58.28,62.71,72.42,-7541.73,0.0,3.36,0.27,0.13,0.08,2.12,126.95
42389362510000,9.13,126.44,83.67,62.73,48.55,95.38,-7563.73,0.74,19.22,25.76,36.18,2.91,7.23,142.34
42389362770100,10.59,115.57,84.53,75.87,55.6,84.47,-7770.52,0.03,753.35,33.97,10.81,17.03,51.51,2249.93
42389362780000,10.63,116.26,84.36,75.85,56.19,84.61,-7769.94,0.03,709.77,22.69,9.38,14.34,49.05,1882.53
42389362850000,10.91,114.11,76.99,72.63,68.4,91.48,-8035.95,0.03,2.17,0.31,1.95,2.07,1.8,93.44
42389362930000,11.1,50.55,79.53,76.73,24.18,91.09,-6987.74,0.04,10.08,32.34,3.35,19.62,0.65,1042.1
42389363030000,9.26,143.09,91.04,68.55,63.39,91.33,-7840.07,1.04,49.14,7.93,29.31,4.81,4.8,1111.98
42389363120000,11.38,108.6,83.05,71.76,72.0,80.41,-7937.33,0.0,26.06,0.83,1.05,0.51,0.12,0.78
42389363160100,9.34,86.48,118.57,71.15,72.08,104.11,-7231.67,0.04,0.32,6.85,0.7,0.04,6.93,26.22
42389363180000,9.35,85.38,118.57,71.09,71.85,103.41,-7217.17,0.03,0.95,6.81,0.69,0.01,6.34,22.3
42389363190000,9.36,84.27,118.45,71.02,71.64,102.67,-7201.91,0.03,1.83,6.86,0.68,0.0,5.73,16.88
42389363200000,10.19,92.35,113.57,90.03,76.45,112.32,-7188.47,0.01,0.07,0.12,3.6,1.77,1.2,8.23
42389363270000,4.48,180.19,91.88,20.23,35.66,84.17,-7325.07,1.95,12.35,0.8,74.93,84.59,12.7,38.43
42389363480000,9.61,78.44,120.96,100.57,83.31,132.73,-7504.48,0.0,0.73,0.84,0.25,0.04,0.0,2.04
42389363560000,9.94,71.5,108.02,74.47,71.56,92.47,-7172.02,0.01,9.51,5.55,0.36,0.01,4.74,31.26
42389363580000,9.92,101.57,89.43,74.74,71.61,89.32,-6985.93,0.01,173.83,14.42,10.38,7.28,44.82,8682.12
42389363630000,9.69,88.21,119.04,84.83,73.56,113.71,-7274.62,0.01,0.0,0.59,3.05,0.63,0.46,2.04
42389363640000,9.7,89.4,118.2,83.76,72.87,112.28,-7255.92,0.01,0.0,0.48,2.96,0.68,0.49,7.27
42389363660000,9.73,90.71,116.95,83.03,72.33,110.9,-7234.84,0.01,0.0,0.42,2.97,0.75,0.48,6.66
42389363990000,6.49,70.21,79.61,56.87,62.84,78.62,-7357.33,7.31,303.64,2.51,150.08,1.07,8.97,2385.24
42389364120100,11.0,113.9,95.77,66.64,56.99,75.77,-7735.74,0.08,56.72,62.13,16.89,0.6,5.97,700.11
42389364250000,11.3,99.92,89.7,76.3,,83.67,-8144.49,0.01,0.87,3.91,0.91,,3.34,137.73
42389364270000,10.43,84.99,103.38,74.27,68.85,67.88,-7941.28,0.0,495.83,8.65,0.08,1.36,47.25,279.36
42389364400000,11.07,104.56,83.22,74.09,68.0,88.32,-8112.83,0.01,0.59,2.34,0.74,0.1,3.15,13.25
42389364400100,11.11,104.21,82.32,74.52,68.0,89.16,-8111.25,0.01,2.56,3.96,0.94,0.1,2.82,13.1
42389364410000,10.11,112.73,94.91,64.5,62.57,89.22,-7732.97,0.09,13.63,1.35,1.03,0.03,1.2,129.51
42389364420000,10.22,112.79,93.46,65.0,63.19,89.69,-7740.61,0.07,14.14,0.27,0.65,0.03,0.92,207.63
42389364430100,10.3,112.41,91.99,65.49,63.58,89.53,-7753.02,0.05,14.51,0.07,0.34,0.0,0.24,315.29
42389364590000,10.41,143.1,85.35,68.05,56.07,86.46,-7001.56,0.02,37.53,6.84,6.24,0.48,6.98,58.52
42389364660000,10.81,112.01,82.85,64.65,62.79,83.57,-7972.81,0.65,2.2,28.34,0.51,1.07,5.94,218.56
42389364670000,10.76,111.59,81.43,64.19,62.8,83.14,-7991.22,0.5,1.64,42.77,0.56,1.26,5.46,134.15
42389364700000,10.69,110.8,80.77,63.77,62.87,82.79,-8005.61,0.36,1.85,42.93,0.62,1.41,4.88,96.03
42389364820000,3.94,171.41,81.36,64.01,57.94,63.96,-7519.47,1.53,8.84,18.15,4.37,1.1,2.94,1080.28
42389364860100,-0.13,182.98,82.77,64.87,57.97,67.59,-7501.3,3.1,31.42,14.26,3.25,1.0,3.47,1042.41
42389364870000,2.01,177.36,82.13,64.49,57.98,65.72,-7511.56,2.53,20.73,18.87,3.9,1.11,3.23,1129.6
42389364960100,10.27,154.07,85.23,66.9,59.51,88.55,-7039.6,0.07,59.19,8.16,16.27,5.11,18.39,949.76
42389365020000,11.23,121.91,75.68,68.54,66.77,77.77,-7924.72,0.03,112.93,8.39,0.82,0.32,1.0,97.91
42389365110000,11.24,118.7,77.69,69.77,68.06,78.21,-7926.64,0.02,126.28,7.69,1.34,0.44,0.42,71.78
42389365230000,9.65,78.84,121.26,100.18,82.95,131.82,-7486.43,0.0,0.62,0.53,0.32,0.06,0.01,8.79
42389365250000,11.14,50.56,108.19,72.19,,56.79,-7990.56,0.0,6.96,2.98,1.25,,35.74,59.62
42389365300000,9.68,79.26,121.49,99.76,82.56,130.8,-7466.85,0.0,0.61,0.35,0.48,0.11,0.02,21.98
42389365430000,12.21,180.9,92.37,80.96,70.6,99.81,-7232.62,0.06,4.69,17.1,8.26,0.64,1.43,4163.24
42389365460000,12.31,181.96,93.04,81.81,71.36,101.24,-7247.4,0.07,4.18,16.45,8.43,0.4,1.4,4393.6
42389365490000,4.61,191.04,100.46,24.47,22.77,95.04,-7282.04,0.16,13.74,2.77,13.47,64.63,8.14,714.97
42389365860000,10.15,91.43,114.59,90.39,76.6,113.33,-7206.54,0.01,0.04,0.08,3.63,1.74,1.14,11.02
42389365880000,10.13,90.34,115.82,91.34,77.15,114.79,-7224.96,0.01,0.02,0.04,3.31,1.54,1.01,16.01
42389365920000,9.95,69.29,107.8,74.62,71.54,92.07,-7150.2,0.01,11.07,4.66,0.37,0.01,4.11,36.38
42389366020000,11.09,55.44,116.79,91.0,97.1,115.03,-7933.3,0.25,4.9,4.64,13.69,1.58,1.43,242.01
42389366050000,9.38,103.52,103.69,81.7,82.14,103.03,-7799.25,0.01,49.74,5.9,2.83,0.08,1.89,425.1
42389366090000,11.0,56.93,116.89,88.23,96.77,114.83,-7925.18,0.23,5.93,3.83,16.14,1.28,1.2,268.37
42389366110000,10.98,57.6,116.86,86.94,96.65,114.67,-7921.64,0.24,6.47,3.67,18.63,1.23,1.18,314.0
42389366130000,8.92,97.18,111.99,87.85,86.69,130.96,-7540.95,0.0,20.44,22.38,9.72,5.05,3.12,292.52
42389366140000,8.96,98.39,113.43,88.41,87.09,130.73,-7548.42,0.0,19.96,18.86,8.78,5.35,2.74,301.59
42389366230000,9.44,104.52,102.96,82.7,82.42,102.62,-7805.56,0.01,60.23,5.91,2.07,0.07,1.9,435.39
42389366240000,9.94,110.3,90.95,69.77,63.95,90.29,-7886.27,0.01,12.44,0.24,1.56,2.15,1.6,302.59
42389366370000,9.28,73.76,108.55,84.8,79.12,107.56,-6284.41,0.05,4.61,3.62,32.64,8.35,5.5,181.37
42389366440000,11.02,110.25,76.66,73.68,69.72,90.68,-8054.91,0.03,10.91,3.61,2.14,2.93,1.83,17.98
42389366460000,9.09,75.39,106.58,79.04,76.19,105.52,-6296.75,0.0,1.57,0.6,4.67,3.18,1.07,7.95
42389366470000,8.58,164.21,85.14,53.4,52.07,81.91,-7384.43,0.04,23.26,0.18,1.18,13.01,6.14,137.68
42389366490000,8.78,165.42,81.88,43.82,56.44,63.16,-7342.01,0.01,4.29,20.04,0.58,1.07,1.57,0.26
42389366530000,10.35,112.42,84.1,75.06,54.89,83.93,-7769.52,0.09,465.47,72.74,12.49,22.0,36.31,3725.04
42389366540000,9.63,166.4,88.39,60.13,64.2,82.62,-6908.64,0.0,5.92,20.42,0.34,1.16,0.19,266.18
42389366560000,9.59,83.02,123.23,88.35,76.09,119.63,-7355.21,0.01,0.03,1.13,2.97,0.37,0.33,3.95
42389366580000,9.56,81.79,123.46,89.32,76.79,121.14,-7375.94,0.01,0.06,1.23,3.01,0.31,0.28,6.91
42389366710000,11.12,37.9,85.31,81.8,76.7,85.84,-7878.78,0.0,3.4,109.28,1.51,1.86,0.26,4461.62
42389366820000,10.86,106.62,84.67,66.95,57.24,83.93,-7661.31,0.13,25.58,1.37,6.56,9.57,0.4,286.99
42389366850000,11.18,104.18,83.18,68.32,55.8,84.8,-7664.11,0.16,17.93,0.45,5.79,16.1,0.62,197.7
42389366860000,10.34,77.88,90.22,69.08,,86.96,-7699.69,0.02,80.73,0.06,1.11,,2.83,3.75
42389366920000,9.1,87.61,122.55,69.87,69.97,105.34,-7161.78,0.0,0.56,1.89,0.16,0.0,1.77,108.6
42389366940000,9.07,87.05,123.39,69.9,70.43,106.29,-7176.39,0.0,0.32,2.25,0.2,0.0,2.01,108.81
42389366990000,9.03,86.49,124.25,69.95,70.88,107.27,-7191.01,0.0,0.15,2.69,0.28,0.01,2.32,111.75
42389367020000,9.0,85.82,125.03,70.02,71.32,108.16,-7204.85,0.0,0.06,3.16,0.34,0.02,2.62,112.39
42389367050000,9.39,83.1,117.82,71.0,71.38,101.82,-7186.49,0.02,2.88,5.63,0.64,0.01,4.73,13.41
42389367080000,9.47,81.96,116.28,71.14,70.65,99.81,-7139.56,0.02,6.64,4.33,0.75,0.1,3.27,7.04
42389367120000,-3.44,156.17,74.14,62.93,60.06,84.54,-7001.63,27.11,0.19,4.79,0.35,0.12,0.84,3640.48
42389367130000,8.29,176.76,81.24,42.48,57.66,70.35,-7206.45,0.36,45.77,25.09,24.05,1.51,11.53,1802.59
42389367150000,9.23,122.34,85.8,59.9,62.22,78.39,-7552.1,0.03,1.01,7.21,1.02,0.56,2.32,464.58
42389367210000,10.11,101.89,89.54,74.82,71.97,88.47,-7001.73,0.01,159.52,11.87,8.92,6.12,42.66,7716.59
42389367220000,10.26,102.5,89.39,74.93,72.4,87.71,-7021.24,0.01,142.33,8.02,6.52,4.4,37.57,6715.27
42389367270000,5.59,175.62,89.31,29.38,40.13,83.58,-7340.84,1.51,15.61,1.61,61.5,70.59,10.49,65.99
42389367290000,11.25,85.25,80.62,67.51,65.84,80.59,-7757.03,0.11,96.47,0.38,0.34,5.62,0.56,1041.65
42389367330000,9.72,79.62,121.69,99.31,82.17,129.84,-7448.03,0.0,0.62,0.2,0.65,0.17,0.03,40.74
42389367420000,9.69,62.35,132.65,93.18,84.81,115.16,-6650.19,0.04,7.94,0.01,10.46,0.15,0.88,416.64
42389367440000,9.62,58.84,132.5,92.24,83.87,112.95,-6625.43,0.06,11.45,0.03,14.14,0.15,1.35,515.38
42389367500000,11.54,51.92,107.27,103.03,101.35,114.22,-8056.99,0.13,11.62,9.11,1.77,2.53,3.05,556.25
42389367670000,8.03,143.9,96.39,60.74,70.31,90.47,-7941.84,0.03,46.72,0.39,0.94,1.66,3.18,555.85
42389368170000,10.25,98.71,90.12,63.59,65.13,82.54,-8024.7,0.01,58.13,0.18,2.68,1.65,0.85,437.02
42389368190000,10.28,100.49,89.88,63.9,65.07,83.11,-8021.11,0.02,58.29,0.83,3.33,1.58,0.93,441.96
42389368250000,6.55,168.38,72.25,59.21,60.16,81.85,-6967.6,2.4,7.91,0.25,10.58,0.56,5.24,5442.41
42389368300000,10.29,107.95,87.86,64.3,64.74,85.47,-8000.61,0.07,37.53,5.03,6.17,1.39,2.61,478.22
42389368420100,13.15,49.45,82.4,66.13,62.63,38.92,-6648.68,0.17,87.48,3.47,0.58,0.19,1.69,43.96
42389368440000,11.77,112.67,79.29,61.47,60.56,79.18,-8014.97,0.1,0.17,63.5,0.4,1.05,0.71,15.1
42389368450000,7.39,143.55,93.87,56.2,70.35,91.01,-7939.41,0.12,30.11,0.32,4.7,1.39,1.29,642.76
42389368460000,7.73,146.59,90.82,56.89,64.3,91.18,-7843.64,1.01,23.14,5.07,17.97,4.02,6.04,605.68
42389368520000,10.27,105.3,78.4,69.92,58.65,80.37,-7703.35,0.01,350.55,1.61,0.19,7.36,0.63,1307.22
42389368550000,11.07,55.02,116.91,91.56,97.13,115.19,-7935.49,0.26,4.94,4.98,11.8,1.81,1.53,223.32
42389368600000,10.62,114.65,80.36,78.36,34.51,97.05,-7148.78,0.07,2.24,19.25,4.67,40.55,0.18,619.72
42389368730000,9.55,62.01,143.09,116.16,105.56,145.02,-7163.13,0.0,0.89,0.64,0.01,0.65,0.13,71.16
42389368740000,9.35,111.34,117.73,90.23,85.59,125.44,-7684.52,0.0,7.07,0.77,1.72,2.58,0.19,16.11
42389368750000,9.51,105.85,102.12,83.78,82.73,102.15,-7810.79,0.0,68.63,5.56,1.27,0.05,1.81,408.56
42389368760000,9.66,137.95,103.53,70.34,69.41,85.89,-7931.5,0.04,200.04,2.72,2.6,3.67,22.95,874.06
42389368770000,9.37,73.86,115.98,97.91,83.24,133.66,-7512.17,0.0,0.5,0.34,1.34,0.01,0.01,17.64
42389368800000,9.39,74.46,118.48,97.27,82.65,132.59,-7502.07,0.0,0.4,0.1,1.65,0.02,0.03,11.26
42389368820000,9.37,96.79,115.74,75.67,79.79,119.02,-7821.07,0.0,6.64,1.08,3.01,1.73,0.05,108.15
42389368840000,9.35,95.41,115.83,72.9,79.58,118.59,-7826.32,0.0,7.0,1.01,2.11,2.07,0.05,106.95
42389368860000,10.91,126.06,86.06,57.56,69.29,76.59,-7620.53,0.01,188.1,20.65,50.5,2.02,3.95,492.65
42389368870000,10.77,130.21,86.84,58.52,68.84,77.54,-7611.5,0.01,237.08,19.21,53.27,1.45,5.21,403.64
42389369160000,10.6,154.59,97.62,78.48,72.79,107.21,-7609.63,0.0,0.73,3.16,0.11,0.19,0.98,4146.1
42389369220000,9.48,86.76,80.52,49.06,63.7,80.35,-8093.56,0.22,0.09,1.48,25.81,0.02,2.26,0.81
42389369340000,9.52,61.91,143.09,115.84,104.88,144.79,-7136.37,0.0,0.97,0.79,0.02,0.84,0.14,94.48
42389369460000,-16.43,141.95,79.3,67.19,61.32,83.08,-7009.63,4.36,8.82,0.73,0.42,0.07,0.87,91.42
42389369550000,5.97,63.54,86.31,40.74,66.1,73.91,-7480.05,3.22,256.57,21.26,31.82,3.02,2.36,4582.94
42389369600000,9.96,150.83,97.58,70.85,48.45,99.08,-7135.12,0.0,4.86,0.69,0.13,7.9,0.16,231.18
42389369660000,11.19,50.21,95.18,84.78,77.63,89.81,-8034.44,0.01,1.68,4.24,1.06,1.48,0.46,12541.33
42389369700000,11.19,52.49,95.98,85.88,78.29,90.69,-8114.49,0.01,0.61,2.12,0.19,0.46,0.34,5179.07
42389369710000,10.05,69.27,139.63,117.29,103.51,142.03,-7226.23,0.01,1.18,0.06,0.08,0.02,0.25,182.31
42389369730000,11.02,84.03,101.95,96.41,84.8,97.85,-8040.83,0.0,2.24,0.04,0.07,0.01,0.1,19.63
42389369730100,11.12,81.5,102.35,96.82,85.04,98.56,-8046.79,0.01,8.19,0.18,0.23,0.12,0.55,42.71
42389369810000,7.84,189.62,105.5,37.15,53.91,81.81,-7235.34,0.76,5.37,2.16,9.67,22.29,32.17,59.52
42389369850000,8.89,69.87,90.3,59.15,,88.31,-7938.43,0.09,0.56,4.22,1.24,,15.47,773.83
42389369890000,10.35,145.07,119.4,83.47,72.23,117.34,-7538.66,0.09,37.49,2.99,0.02,0.4,3.74,101.53
42389369900000,9.0,99.87,115.04,88.93,87.44,130.41,-7556.67,0.0,19.61,14.26,7.67,6.03,2.31,328.59
42389369910000,9.03,101.57,116.73,89.47,87.81,130.07,-7570.37,0.0,19.66,10.01,6.54,6.57,1.98,352.25
42389369920000,9.07,103.02,118.23,89.93,88.09,129.76,-7584.0,0.0,19.76,6.88,5.66,7.29,1.67,392.31
42389369940000,9.55,80.71,123.67,90.23,77.42,122.48,-7388.91,0.01,0.08,1.33,3.15,0.28,0.26,6.1
42389369960000,9.52,79.55,123.89,91.07,78.06,123.88,-7403.47,0.01,0.1,1.31,2.94,0.22,0.21,3.52
42389370360000,10.37,74.21,91.26,72.24,60.99,76.83,-7854.76,0.0,292.37,20.01,1.07,1.79,69.49,2481.24
42389370360100,10.37,74.0,91.3,72.24,60.99,76.76,-7855.21,0.0,293.29,19.9,1.07,1.78,69.71,2491.85
42389370370000,10.37,76.17,138.45,114.56,100.98,136.2,-7600.64,0.0,0.4,0.16,0.14,0.53,0.04,733.01
42389370380100,12.87,50.53,74.89,62.51,61.36,47.72,-6778.0,0.36,126.35,0.97,0.6,0.41,36.91,2884.5
42389370440000,9.42,82.59,117.24,71.07,71.14,101.08,-7171.1,0.02,3.92,5.32,0.7,0.03,4.31,9.25
42389370450000,9.45,82.19,116.68,71.14,70.91,100.38,-7155.19,0.02,5.6,5.03,0.77,0.06,3.96,7.91
42389370510000,9.79,110.91,91.35,68.96,64.4,90.53,-7882.25,0.04,25.75,1.02,0.6,1.49,3.51,131.75
42389370580000,10.45,76.78,138.35,115.48,101.55,136.1,-7570.81,0.0,0.37,0.17,0.13,0.46,0.05,392.8
42389370640000,11.07,55.56,100.69,67.86,,58.0,-8015.4,0.0,1.86,9.45,4.97,,22.49,22.17
42389370710000,8.82,85.6,126.78,70.37,73.73,113.14,-7276.23,0.01,1.41,5.56,0.82,0.3,4.91,142.43
42389370720000,8.77,85.51,126.83,70.45,74.28,114.22,-7292.89,0.01,2.31,6.2,0.92,0.43,5.6,153.67
42389370730000,8.74,85.46,126.93,70.52,74.78,115.22,-7307.23,0.01,3.28,6.6,0.97,0.54,5.99,152.07
42389370740000,8.71,85.9,125.98,70.68,75.26,116.21,-7323.8,0.01,4.05,5.19,0.93,0.63,6.0,182.69
42389370760000,6.68,93.93,75.48,68.06,62.84,80.27,-6828.64,0.06,1.04,0.51,0.19,0.06,1.63,680.35
42389370790000,10.82,154.64,78.6,70.27,64.86,86.04,-6724.57,0.14,381.76,7.73,1.44,0.84,108.47,207.72
42389370800000,11.06,87.58,101.44,96.26,84.45,96.14,-8046.47,0.03,58.31,1.24,1.67,0.35,3.24,309.47
42389370810000,11.2,86.14,101.51,96.83,84.41,95.28,-8064.98,0.03,51.59,1.06,1.73,0.43,3.79,258.76
42389370820000,11.19,85.3,101.33,96.02,84.06,93.94,-8080.2,0.02,30.92,0.72,1.11,0.35,3.2,199.37
42389370910000,7.6,188.09,105.59,36.06,53.17,81.5,-7248.49,0.9,8.72,2.67,15.57,28.62,30.81,86.08
42389370980000,9.47,77.24,111.25,90.82,77.64,109.46,-6210.09,0.03,0.23,1.75,15.16,0.62,2.97,209.57
42389371040000,10.07,92.61,76.24,65.28,60.49,80.15,-7888.51,0.27,107.04,19.89,4.15,9.17,27.66,59.21
42389371080000,10.01,95.3,74.53,64.91,59.88,80.69,-7897.98,0.26,108.11,19.82,3.12,8.18,29.66,24.67
42389371130000,9.88,115.66,85.33,59.74,62.57,79.62,-7849.96,0.29,290.04,2.28,14.44,2.19,0.03,48.44
